nog,descripcion,region,departamento,municipio,aldea,tipo_proyecto,especialidad,entidad,unidad_compradora,modalidad,fecha_publicacion,fecha_presentacion,fecha_cierre,fecha_adjudicacion,monto_adjudicado,proveedor_ganador,numero_ofertas,estatus,fianza_sostenimiento,fianza_cumplimiento
55614226,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN ALTA VERAPAZ - ALDEA EL CENTRO,Norte,Alta Verapaz,Municipio de Verapaz,Las Flores,ElectrificaciÃ³n,Arrendamiento,MUNICIPALIDADES VARIAS,UCEE,LicitaciÃ³n PÃºblica,2024-09-07,2024-10-14,2024-10-15,2024-11-12,4674866.0,CONSTRUCTORA XYZ,5,Adjudicado,1.0,10.0
58038374,ELECTRIFICACIÃ“N RURAL EN SANTA ROSA - ALDEA LAS FLORES,Suroriental,Santa Rosa,Municipio de Rosa,San JosÃ©,Agua y Saneamiento,ConstrucciÃ³n,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UCEE,LicitaciÃ³n PÃºblica,2024-08-13,2024-09-26,2024-09-27,2024-10-12,1439319.0,DESARROLLOS INMOBILIARIOS,4,Adjudicado,1.0,10.0
55437923,AMPLIACIÃ“N DE RED DE AGUA POTABLE QUETZALTENANGO,Suroccidental,Quetzaltenango,Municipio de Quetzaltenango,,Edificios PÃºblicos,Arrendamiento,MINISTERIO DE SALUD,UACI,LicitaciÃ³n PÃºblica,2024-02-14,2024-04-07,2024-04-08,2024-05-08,3275376.0,CONSTRUCTORA XYZ,5,Adjudicado,1.0,10.0
54823498,AMPLIACIÃ“N DE RED DE AGUA POTABLE ALTA VERAPAZ,Norte,Alta Verapaz,Municipio de Verapaz,San JosÃ©,Salud,Servicios,MINISTERIO DE EDUCACIÃ“N,UECE,LicitaciÃ³n PÃºblica,2024-10-23,2024-11-24,2024-11-25,,,,3,EvaluaciÃ³n,1.0,
52197935,AMPLIACIÃ“N DE RED DE AGUA POTABLE ESCUINTLA,Central,Escuintla,Municipio de Escuintla,,ElectrificaciÃ³n,Suministros,MINISTERIO DE EDUCACIÃ“N,UCEE,LicitaciÃ³n PÃºblica,2025-09-15,2025-11-04,2025-11-05,2025-12-21,1470719.0,SUMINISTROS NACIONAL,4,Adjudicado,1.0,10.0
56292423,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN JUTIAPA,Suroriental,Jutiapa,Municipio de Jutiapa,Buena Vista,Salud,Servicios,MINISTERIO DE SALUD,UECE,LicitaciÃ³n PÃºblica,2025-02-14,2025-03-24,2025-03-25,2025-06-20,2739709.0,CONSTRUCTORA NACIONAL,4,Adjudicado,1.0,10.0
58187926,CONSTRUCCIÃ“N DE ESCUELA EN ESCUINTLA,Central,Escuintla,Municipio de Escuintla,Las Flores,Salud,Suministros,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UIP,LicitaciÃ³n PÃºblica,2025-08-20,2025-10-01,2025-10-02,2025-11-03,4374216.0,SUMINISTROS NACIONAL,1,Adjudicado,1.0,10.0
57402509,AMPLIACIÃ“N DE RED DE AGUA POTABLE BAJA VERAPAZ,Norte,Baja Verapaz,Municipio de Verapaz,San JosÃ©,Agua y Saneamiento,Servicios,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UECE,LicitaciÃ³n PÃºblica,2025-09-02,2025-10-16,2025-10-17,2026-01-10,196309.0,CONSULTORES ASOCIADOS,1,Adjudicado,1.0,10.0
55418934,REMOZAMIENTO DE CENTRO DE SALUD EN PETÃ‰N - ALDEA LAS FLORES,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,,Infraestructura Educativa,Arrendamiento,MINISTERIO DE EDUCACIÃ“N,DAC,LicitaciÃ³n PÃºblica,2025-05-27,2025-07-20,2025-07-21,2025-08-18,2603536.0,CONSULTORES ASOCIADOS,5,Adjudicado,1.0,10.0
57089806,MEJORAMIENTO DE CAMINO RURAL GUATEMALA,Metropolitana,Guatemala,Municipio de Guatemala,,Salud,Bienes,INFOM,DAC,LicitaciÃ³n PÃºblica,2024-11-10,2024-12-17,2024-12-18,2025-03-15,760662.0,CONSTRUCTORA XYZ,4,Adjudicado,1.0,10.0
59852897,AMPLIACIÃ“N DE RED DE AGUA POTABLE EL PROGRESO,Nororiental,El Progreso,Municipio de Progreso,San JosÃ©,Proyectos Productivos,Arrendamiento,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UCEE,LicitaciÃ³n PÃºblica,2025-09-13,2025-10-26,2025-10-27,,,,1,Finalizado,1.0,
52074176,CONSTRUCCIÃ“N DE ESCUELA EN JUTIAPA - ALDEA EL CENTRO,Suroriental,Jutiapa,Municipio de Jutiapa,San JosÃ©,Agua y Saneamiento,Arrendamiento,MINISTERIO DE SALUD,DGP,LicitaciÃ³n PÃºblica,2024-12-12,2025-01-11,2025-01-12,2025-02-25,1947317.0,CONSTRUCTORA ABC,1,Adjudicado,1.0,10.0
53219824,MEJORAMIENTO DE CAMINO RURAL PETÃ‰N,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,San JosÃ©,Equipamiento Municipal,ConsultorÃ­a,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UACI,LicitaciÃ³n PÃºblica,2025-08-07,2025-09-24,2025-09-25,2025-12-09,3514666.0,CONSTRUCTORA NACIONAL,1,Adjudicado,1.0,10.0
52016911,SUMINISTRO DE MOBILIARIO ESCOLAR PARA GUATEMALA - ALDEA LAS FLORES,Metropolitana,Guatemala,Municipio de Guatemala,San JosÃ©,Proyectos Productivos,Bienes,MINISTERIO DE AGRICULTURA,UCEE,LicitaciÃ³n PÃºblica,2025-02-16,2025-04-10,2025-04-11,2025-05-09,2185880.0,CONSTRUCTORA NACIONAL,2,Adjudicado,1.0,10.0
51848731,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA PETÃ‰N,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,Buena Vista,ElectrificaciÃ³n,ConsultorÃ­a,MINISTERIO DE COMUNICACIONES,UECE,LicitaciÃ³n PÃºblica,2025-10-29,2025-12-15,2025-12-16,,,,1,EvaluaciÃ³n,1.0,
57550190,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN HUEHUETENANGO,Noroccidental,Huehuetenango,Municipio de Huehuetenango,,Proyectos Productivos,Bienes,MINISTERIO DE SALUD,DGP,LicitaciÃ³n PÃºblica,2024-09-28,2024-11-26,2024-11-27,,,,2,En Proceso,1.0,
